https://api.github.com/search/repositories?q=nvidia+sass&sort=stars&per_page=10

{
  "total_count": 20,
  "incomplete_results": false,
  "items": [
    {
      "id": 194510421,
      "node_id": "MDEwOlJlcG9zaXRvcnkxOTQ1MTA0MjE=",
      "name": "CuAssembler",
      "full_name": "cloudcores/CuAssembler",
      "private": false,
      "owner": {
        "login": "cloudcores",
        "id": 49825948,
        "node_id": "MDQ6VXNlcjQ5ODI1OTQ4",
        "avatar_url": "https://avatars.githubusercontent.com/u/49825948?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/cloudcores",
        "html_url": "https://github.com/cloudcores",
        "followers_url": "https://api.github.com/users/cloudcores/followers",
        "following_url": "https://api.github.com/users/cloudcores/following{/other_user}",
        "gists_url": "https://api.github.com/users/cloudcores/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/cloudcores/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/cloudcores/subscriptions",
        "organizations_url": "https://api.github.com/users/cloudcores/orgs",
        "repos_url": "https://api.github.com/users/cloudcores/repos",
        "events_url": "https://api.github.com/users/cloudcores/events{/privacy}",
        "received_events_url": "https://api.github.com/users/cloudcores/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/cloudcores/CuAssembler",
      "description": "An unofficial cuda assembler, for all generations of SASS, hopefully ：）",
      "fork": false,
      "url": "https://api.github.com/repos/cloudcores/CuAssembler",
      "forks_url": "https://api.github.com/repos/cloudcores/CuAssembler/forks",
      "keys_url": "https://api.github.com/repos/cloudcores/CuAssembler/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/cloudcores/CuAssembler/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/cloudcores/CuAssembler/teams",
      "hooks_url": "https://api.github.com/repos/cloudcores/CuAssembler/hooks",
      "issue_events_url": "https://api.github.com/repos/cloudcores/CuAssembler/issues/events{/number}",
      "events_url": "https://api.github.com/repos/cloudcores/CuAssembler/events",
      "assignees_url": "https://api.github.com/repos/cloudcores/CuAssembler/assignees{/user}",
      "branches_url": "https://api.github.com/repos/cloudcores/CuAssembler/branches{/branch}",
      "tags_url": "https://api.github.com/repos/cloudcores/CuAssembler/tags",
      "blobs_url": "https://api.github.com/repos/cloudcores/CuAssembler/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/cloudcores/CuAssembler/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/cloudcores/CuAssembler/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/cloudcores/CuAssembler/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/cloudcores/CuAssembler/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/cloudcores/CuAssembler/languages",
      "stargazers_url": "https://api.github.com/repos/cloudcores/CuAssembler/stargazers",
      "contributors_url": "https://api.github.com/repos/cloudcores/CuAssembler/contributors",
      "subscribers_url": "https://api.github.com/repos/cloudcores/CuAssembler/subscribers",
      "subscription_url": "https://api.github.com/repos/cloudcores/CuAssembler/subscription",
      "commits_url": "https://api.github.com/repos/cloudcores/CuAssembler/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/cloudcores/CuAssembler/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/cloudcores/CuAssembler/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/cloudcores/CuAssembler/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/cloudcores/CuAssembler/contents/{+path}",
      "compare_url": "https://api.github.com/repos/cloudcores/CuAssembler/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/cloudcores/CuAssembler/merges",
      "archive_url": "https://api.github.com/repos/cloudcores/CuAssembler/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/cloudcores/CuAssembler/downloads",
      "issues_url": "https://api.github.com/repos/cloudcores/CuAssembler/issues{/number}",
      "pulls_url": "https://api.github.com/repos/cloudcores/CuAssembler/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/cloudcores/CuAssembler/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/cloudcores/CuAssembler/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/cloudcores/CuAssembler/labels{/name}",
      "releases_url": "https://api.github.com/repos/cloudcores/CuAssembler/releases{/id}",
      "deployments_url": "https://api.github.com/repos/cloudcores/CuAssembler/deployments",
      "created_at": "2019-06-30T11:54:25Z",
      "updated_at": "2026-05-29T15:10:19Z",
      "pushed_at": "2023-04-20T11:34:25Z",
      "git_url": "git://github.com/cloudcores/CuAssembler.git",
      "ssh_url": "git@github.com:cloudcores/CuAssembler.git",
      "clone_url": "https://github.com/cloudcores/CuAssembler.git",
